action,enzyme_id
inhibitor,BE0008634
inducer,BE0008634
downregulator,BE0002638
inhibitor,BE0000048
inhibitor,BE0001739
inhibitor,BE0001529
inhibitor,BE0002093
substrate,BE0009336
substrate,BE0008679
substrate,BE0000048
substrate,BE0000333
substrate,BE0000016
substrate,BE0000364
substrate,BE0000041
substrate,BE0003239
substrate,BE0002246
substrate,BE0000380
component,BE0000037
cofactor,BE0004504
cofactor,BE0000421
cofactor,BE0002927
substrate,BE0001140
substrate,BE0000229
inducer,BE0000229
substrate,BE0004762
substrate,BE0009369
substrate,BE0009371
substrate,BE0009372
substrate,BE0003246
substrate,BE0000082
inducer,BE0000082
substrate,BE0000014
inducer,BE0000014
substrate,BE0000484
substrate,BE0000269
substrate,BE0003578
inducer,BE0001073
inducer,BE0009250
inducer,BE0000732
inhibitor,BE0000239
inhibitor,BE0001671
inhibitor,BE0004761
substrate,BE0001405
